Name,Price
Hyundai Santro Xing GL,19.476828
Mahindra Renault Logan 1.5 DLE Diesel,
Tata Tiago 1.05 Revotorq XT Option,
Volkswagen Vento Petrol Highline AT,
Hyundai i20 1.2 Spotz,
Ford EcoSport 1.5 Petrol Ambiente,
Jeep Compass 1.4 Sport,
Audi A4 2.0 TDI,
Hyundai Verna 1.6 SX VTVT (O),
Maruti Vitara Brezza ZDi,
Hyundai Elite i20 Magna Plus,
Honda Amaze S i-Dtech,
Audi A4 2.0 TDI,
Honda Amaze VX AT i-Vtech,
Honda Jazz 1.5 V i DTEC,
BMW 5 Series 525d Sedan,
Hyundai Grand i10 Asta Option,
Renault Duster 85PS Diesel RxL,
Chevrolet Aveo 1.4 LS,
Honda Amaze S i-Vtech,
Hyundai Grand i10 AT Asta,
Hyundai EON D Lite Plus,
Volkswagen Vento Diesel Trendline,
Volkswagen Polo GT TSI,
Nissan Micra Diesel XV,
Volkswagen Polo GT TSI,
Mercedes-Benz E-Class 2009-2013 E 220 CDI Avantgarde,
